time (ms),amplitude(V)
15.91541458,-0.4096377052
15.97106288,-0.4939221392
16.02671119,-0.4504200147
16.08235949,-0.5328207778
16.13800779,-0.4883826038
16.19365609,-0.4511902669
16.2493044,-0.5027131722
16.3049527,-0.3685932578
16.360601,-0.3608659784
16.4162493,-0.3643483144
16.47189761,-0.2965677283
16.52754591,-0.1052563119
16.58319421,-0.1568107278
16.63884252,-0.0494196841
16.69449082,0.1559688669
16.75013912,0.05527082762
16.80578742,0.2088584165
16.86143573,0.1249750897
16.91708403,0.3213498996
16.97273233,0.5077445456
17.02838063,0.4804947207
17.08402894,0.4699277634
17.13967724,0.6042411236
17.19532554,0.6026560471
17.25097385,0.6135495976
17.30662215,0.5418598
17.36227045,0.5814278333
17.41791875,0.4344915914
17.47356706,0.5120808988
17.52921536,0.5997798106
17.58486366,0.3612868924
17.64051196,0.3493894677
17.69616027,0.3848250194
17.75180857,0.2836160575
17.80745687,0.3081642861
17.86310518,0.4735158244
17.91875348,0.310860822
17.97440178,0.2778174933
18.03005008,0.2342134592
18.08569839,0.1890019192
18.14134669,0.1580175009
18.19699499,-0.02487469212
18.25264329,0.004973555601
18.3082916,0.05921264622
18.3639399,-0.02941381096
18.4195882,-0.062200604
18.47523651,-0.1108911893
18.53088481,-0.1110312683
18.58653311,-0.2149416705
18.64218141,-0.1926827315
18.69782972,-0.3212892544
18.75347802,-0.1549886629
18.80912632,-0.2340979015
18.86477462,-0.2610327897
18.92042293,-0.4923197863
18.97607123,-0.1813727274
19.03171953,-0.37516135
19.08736784,-0.4755355928
19.14301614,-0.4374770798
19.19866444,-0.3309953621
19.25431274,-0.5924192529
19.30996105,-0.5468978761
19.36560935,-0.450220193
19.42125765,-0.4790489144
19.47690595,-0.6509967974
19.53255426,-0.5367809012
19.58820256,-0.4433936325
19.64385086,-0.4430701961
19.69949917,-0.3778576047
19.75514747,-0.2678088894
19.81079577,-0.3305243974
19.86644407,-0.0710300615
19.92209238,0.04299222356
19.97774068,0.04111767724
20.03338898,-0.05476044692
20.08903728,0.07446443603
20.14468559,0.3380916295
20.20033389,0.2782964549
20.25598219,0.378914399
20.3116305,0.267813629
20.3672788,0.5545003112
20.4229271,0.4156039935
20.4785754,0.6029816998
20.53422371,0.5269566102
20.58987201,0.5603296098
20.64552031,0.4735500995
20.70116861,0.5137954968
20.75681692,0.6156950359
20.81246522,0.3344307105
20.86811352,0.3659633529
20.92376183,0.3218888147
20.97941013,0.3678134112
21.03505843,0.5101031004
21.09070673,0.391361771
21.14635504,0.3494890267
21.20200334,0.1518657832
21.25765164,0.2943988314
21.31329994,0.06226390899
21.36894825,0.1381114729
21.42459655,0.06467316039
21.48024485,0.121412883
21.53589316,0.09375010367
21.59154146,0.09118559172
21.64718976,-0.0682355401
21.70283806,-0.1374785646
21.75848637,-0.04379705422
21.81413467,-0.09076878656
21.86978297,-0.1514254072
21.92543127,-0.1913713168
21.98107958,-0.1288946901
22.03672788,-0.3314245723
22.09237618,-0.2290531526
22.14802449,-0.2453304798
22.20367279,-0.2904601142
22.25932109,-0.3070348993
22.31496939,-0.5693593938
22.3706177,-0.4577455
22.426266,-0.4802120278
22.4819143,-0.5037318611
22.5375626,-0.4569829678
22.59321091,-0.4698322655
22.64885921,-0.6304655328
22.70450751,-0.5309545659
22.76015582,-0.3996916359
22.81580412,-0.4979547497
22.87145242,-0.4721630165
22.92710072,-0.5703647044
22.98274903,-0.3150451331
23.03839733,-0.5186466929
23.09404563,-0.3206704082
23.14969393,-0.4108982468
23.20534224,-0.0504701099
23.26099054,-0.2234736606
23.31663884,0.1206078324
23.37228715,0.190839156
23.42793545,0.1352646875
23.48358375,0.2210524205
23.53923205,0.2351602841
23.59488036,0.3033145952
23.65052866,0.5243597407
23.70617696,0.3981213519
23.76182526,0.4426975726
23.81747357,0.4047355392
23.87312187,0.7516185024
23.92877017,0.5694450971
23.98441848,0.5606787898
24.04006678,0.5882219924
24.09571508,0.4173282923
24.15136338,0.5449095174
24.20701169,0.431194139
24.26265999,0.360595684
24.31830829,0.3855468029
24.37395659,0.2359431046
24.4296049,0.3229908234
24.4852532,0.3430456764
24.5409015,0.3827305538
24.59654981,0.1617047844
24.65219811,0.2694967385
24.70784641,0.2015514222
24.76349471,0.1165849063
24.81914302,0.2097744227
24.87479132,0.08602698474
24.93043962,0.1837327471
24.98608792,-0.1664443577
25.04173623,0.04562359406
25.09738453,-0.09176315818
25.15303283,-0.03505938468
25.20868114,-0.05920884055
25.26432944,-0.03258418251
25.31997774,-0.2636340897
25.37562604,-0.08217169698
25.43127435,-0.2499114459
25.48692265,-0.2275190779
25.54257095,-0.2210746519
25.59821925,-0.5060393168
25.65386756,-0.3062480767
25.70951586,-0.6173466913
25.76516416,-0.3480872073
25.82081247,-0.6305980043
25.87646077,-0.4178485187
25.93210907,-0.5464882754
25.98775737,-0.5683142823
26.04340568,-0.5912665495
26.09905398,-0.4605042307
26.15470228,-0.4786219349
26.21035058,-0.5471996193
26.26599889,-0.4656389868
26.32164719,-0.4525414548
26.37729549,-0.516164732
26.4329438,-0.1109936127
26.4885921,-0.1237793278
26.5442404,-0.1258189285
26.5998887,-0.2062217613
26.65553701,-0.05085749926
26.71118531,0.07107033241
26.76683361,0.02374015767
26.82248191,0.2398754175
26.87813022,0.3147732014
26.93377852,0.3150199764
26.98942682,0.2715749723
27.04507513,0.4829377799
27.10072343,0.4947605587
27.15637173,0.3917625206
27.21202003,0.4635976074
27.26766834,0.6092589766
27.32331664,0.4792085425
27.37896494,0.625651954
27.43461324,0.4525118869
27.49026155,0.4438748773
27.54590985,0.443783762
27.60155815,0.421096613
27.65720646,0.3585858179
27.71285476,0.2224076952
27.76850306,0.2659794935
27.82415136,0.3242046939
27.87979967,0.02915821916
27.93544797,0.3567453415
27.99109627,0.3171776679
28.04674457,0.110974033
28.10239288,0.2701065309
28.15804118,0.09735133372
28.21368948,0.0500119866
28.26933779,-0.06058027086
28.32498609,0.06719371715
28.38063439,-0.1251668171
28.43628269,-0.1097414108
28.491931,-0.1318700498
28.5475793,-0.04606935952
28.6032276,-0.1942103902
28.6588759,-0.07556998721
28.71452421,-0.372091991
28.77017251,-0.3507832502
28.82582081,-0.1735348461
28.88146912,-0.3739409052
28.93711742,-0.5314083913
28.99276572,-0.4041896794
29.04841402,-0.623411379
29.10406233,-0.513022971
29.15971063,-0.4474167278
29.21535893,-0.4059324151
29.27100723,-0.5936503503
29.32665554,-0.4211469253
29.38230384,-0.5099124688
29.43795214,-0.564513202
29.49360045,-0.7884427759
29.54924875,-0.483060304
29.60489705,-0.3629744793
29.66054535,-0.3491557503
29.71619366,-0.2902980331
29.77184196,-0.2183714936
29.82749026,-0.3762316458
29.88313856,-0.06757897789
29.93878687,0.01772297145
29.99443517,0.01866454893
30.05008347,0.0857068338
30.10573178,0.1212182974
30.16138008,0.303649735
30.21702838,0.340318344
30.27267668,0.4026661951
30.32832499,0.3255215924
30.38397329,0.3088256449
30.43962159,0.4186154328
30.49526989,0.4951434442
30.5509182,0.558664153
30.6065665,0.5319111315
30.6622148,0.5020786307
30.71786311,0.6839012533
30.77351141,0.5862129899
30.82915971,0.4562426952
30.88480801,0.3763362921
30.94045632,0.2727138761
30.99610462,0.2493725019
31.05175292,0.2924987664
31.10740122,0.3392857697
31.16304953,0.3823665115
31.21869783,0.2676840428
31.27434613,0.1525930299
31.32999444,0.3133204017
31.38564274,0.2234278202
31.44129104,0.1348183682
31.49693934,0.2470432054
31.55258765,0.1289009578
31.60823595,0.05218267093
31.66388425,0.01791170524
31.71953255,0.03949769686
31.77518086,-0.2538410904
31.83082916,-0.1249675499
31.88647746,-0.05306138359
31.94212577,0.0006509620772
31.99777407,-0.1113817233
32.05342237,-0.2226490412
32.10907067,-0.1875335234
32.16471898,-0.2252718213
32.22036728,-0.3023728025
32.27601558,-0.3568051145
32.33166388,-0.3595773386
32.38731219,-0.4132266844
32.44296049,-0.6048720729
32.49860879,-0.4993459371
32.5542571,-0.6255376793
32.6099054,-0.4789023385
32.6655537,-0.4844505982
32.721202,-0.4140115525
32.77685031,-0.5598877047
32.83249861,-0.4754295856
32.88814691,-0.3561421282
32.94379521,-0.4527621411
32.99944352,-0.5165615491
33.05509182,-0.3998945582
33.11074012,-0.2340152116
33.16638843,-0.2448608202
33.22203673,-0.3386966423
33.27768503,-0.0506794944
33.33333333,-0.06094416379
